,date_of_acquisition,donor_name,genotype_name,imaging_depth,ophys_experiment_id,ophys_experiment_state,ophys_session_id,project_code,specimen_id,stimulus_name,storage_directory,targeted_structure
0,2018-04-12 15:26:00,Rbp4-Cre_KL100;Camk2a-tTA;Ai93(NC)-373112,Rbp4-Cre_KL100,375,683250025,passed,682746585,VisCodingTargetedContrast,661968859,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod48/specimen_661968859/ophys_session_682746585/,VISp
1,2018-04-26 19:37:07,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-378346,Rorb-IRES2-Cre,275,691199357,passed,690751383,VisCodingTargetedContrast,671540231,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod50/specimen_671540231/ophys_session_690751383/,VISl
2,2018-04-30 16:17:55,Vip-IRES-Cre;Ai148-379348,Vip-IRES-Cre,175,692339706,passed,691862168,VisCodingTargetedContrast,669165768,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod49/specimen_669165768/ophys_session_691862168/,VISp
3,2018-05-10 22:42:15,Sst-IRES-Cre;Ai148-377321,Sst-IRES-Cre,275,696672708,passed,696537321,VisCodingTargetedContrast,664605504,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod48/specimen_664605504/ophys_session_696537321/,VISal
4,2018-04-19 16:59:06,Ntsr1-Cre_GN220;Ai148-377129,Ntsr1-Cre_GN220,550,686912322,passed,686569087,VisCodingTargetedContrast,666788991,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod49/specimen_666788991/ophys_session_686569087/,VISp
5,2018-05-04 22:45:15,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-377151,Rorb-IRES2-Cre,275,694499242,passed,694475497,VisCodingTargetedContrast,666839638,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod49/specimen_666839638/ophys_session_694475497/,VISal
6,2018-05-11 14:50:43,Vip-IRES-Cre;Ai148-383960,Vip-IRES-Cre,175,697338144,passed,696742747,VisCodingTargetedContrast,678530120,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod52/specimen_678530120/ophys_session_696742747/,VISp
7,2018-04-30 18:54:24,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-378346,Rorb-IRES2-Cre,275,692342263,passed,692130296,VisCodingTargetedContrast,671540231,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod50/specimen_671540231/ophys_session_692130296/,VISp
8,2018-05-01 19:54:25,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-378346,Rorb-IRES2-Cre,275,692864565,passed,692713539,VisCodingTargetedContrast,671540231,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod50/specimen_671540231/ophys_session_692713539/,VISpm
9,2018-05-02 15:46:18,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-383647,Rorb-IRES2-Cre,275,693284816,passed,692896730,VisCodingTargetedContrast,675881553,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod51/specimen_675881553/ophys_session_692896730/,VISl
